RRI,SBP
0.6093,100.2974
0.6045,100.4788
0.5902,103.3247
0.59,104.3054
0.5893,104.4183
0.6033,102.241
0.6815,104.796
0.9553,110.9636
0.8286,110.6954
0.7595,108.4947
0.705,104.2544
0.6902,100.3274
0.6473,100.049
0.6078,100.918
0.5916,100.9599
0.5874,101.2279
0.6201,105.7948
0.7834,113.58
1.1586,118.0412
0.9325,117.1614
0.8483,112.085
0.8552,105.6637
0.8063,102.1033
0.7206,101.6906
0.6785,102.3128
0.6318,102.2853
0.6052,102.0097
0.6065,102.0221
0.6028,103.4808
0.595,104.4079
0.601,105.0327
0.6602,108.5502
0.8259,115.7526
1.0728,119.4871
0.8794,117.0938
0.8574,111.8502
0.8286,104.7265
0.8274,100.5773
0.7771,99.4322
0.7555,98.7536
0.6981,97.6958
0.6682,96.7707
0.6585,95.893
0.6664,96.0751
0.7363,102.341
0.9495,103.7525
0.8512,105.164
0.8144,106.5755
0.7892,107.987
0.7904,103.1276
0.7889,94.3879
0.7636,94.5247
0.7161,94.4808
0.6969,94.499
0.6876,95.2395
0.6787,96.1847
0.6618,97.252
0.654,98.283
0.6414,99.0322
0.6266,99.0464
0.6411,98.6728
0.7199,102.0796
0.7785,104.9927
0.7576,105.3267
0.7486,104.8148
0.7492,102.9883
0.7128,101.0675
0.7098,101.26365
0.6982,101.4598
0.6721,101.65595
0.6641,101.8521
0.6651,101.8526
0.6858,101.8802
0.7105,102.1274
0.6895,102.2368
0.7019,102.1166
0.7312,101.4722
0.7125,102.2037
0.736,102.2433
0.7388,102.1061
0.6975,101.6131
0.7005,101.4977
0.6834,102.3814
0.6986,104.4019
0.693,106.0224
0.7044,107.1386
0.6787,107.0924
0.6754,106.9091
0.7415,109.3805
1.0119,113.2073
0.8959,112.7444
0.8586,110.2399
0.8483,106.8228
0.8162,104.2201
0.7549,102.2076
0.7226,100.8946
0.6967,100.5808
0.6711,101.1412
0.6726,102.0821
0.6879,103.60765
0.6971,105.1332
0.7312,106.65875
0.7337,108.1843
0.7013,108.1856
0.69,107.8786
0.7234,106.0331
0.7207,106.3282
0.7616,106.3334
0.7267,106.2264
0.7056,105.6367
0.7403,104.5644
0.7279,105.7029
0.6978,105.938
0.6771,105.8528
0.6924,105.2145
0.7901,105.2301
0.8415,106.4774
0.8002,105.9682
0.7803,104.3818
0.7511,102.1058
0.7083,100.4772
0.6669,99.7533
0.655,99.6051
0.6728,102.1137
0.8279,108.2765
0.9303,110.0063
0.8291,108.4345
0.8147,105.747
0.7629,102.7774
0.7402,100.4399
0.6864,99.0723
0.6569,98.9445
0.6288,99.4413
0.6014,99.4874
0.5912,99.0508
0.5746,101.8532
0.5888,105.3239
0.7075,107.307
0.7174,107.671
0.7076,107.6601
0.7121,107.065
0.7096,106.25236
0.6672,105.43972
0.6397,104.62708
0.6431,103.81444
0.6448,103.0018
0.6306,104.496
0.6381,104.509
0.6922,104.5513
0.7368,107.9198
0.7486,108.4833
0.732,108.1237
0.7126,106.5991
0.6879,104.6423
0.6713,103.363
0.6444,103.8812
0.6223,104.0036
0.6151,104.0524
0.61,101.8925
0.6796,104.8524
1.4238,113.6809
0.8731,115.4677
0.7887,110.0511
0.7691,102.3979
0.7093,99.2707
0.6685,98.7697
0.6452,98.064
0.6387,96.2598
0.6199,95.8441
0.6011,95.9007
0.5983,95.9183
0.615,98.1399
0.6624,102.6823
0.8087,107.1333
0.8328,107.3174
0.8348,106.4796
0.8117,104.7148
0.7932,102.9649
0.7633,101.187
0.7581,99.7991
0.7422,99.3684
0.7501,100.2828
0.7666,101.6053
0.7571,102.6963
0.7786,103.6112
0.7932,104.4558
0.7819,104.892
0.7815,105.2131
0.7677,105.6181
0.7882,105.8559
0.7803,105.9807
0.7435,106.0969
0.6993,105.8994
0.6811,106.335325
0.7603,106.77125
1.0981,107.207175
0.9138,107.6431
0.8333,107.1514
0.8178,104.4079
0.7827,101.0336
0.7278,100.0536
0.6787,98.9281
0.6651,99.4475
0.6483,100.7813
0.6766,102.5012
0.6955,105.0345
0.7177,106.7486
0.7328,107.0069
0.7456,106.8841
0.7318,106.3083
0.6863,105.4219
0.7013,103.9559
0.7629,104.0771
0.7627,105.0761
0.7789,104.9844
0.7579,104.3207
0.7042,103.2608
0.6672,102.6641
0.6478,100.5188
0.6646,100.1517
0.7067,103.0619
0.7293,104.9499
0.7264,105.2538
0.6869,105.1776
0.641,104.7364
0.6291,103.3222
0.6394,105.8626
0.6357,107.4471
0.6144,107.554
0.6123,106.9335
0.6247,105.9953
0.628,107.7332
0.6018,107.9448
0.6212,107.8655
0.6556,106.8832
0.6543,104.9007
0.635,103.9681
0.6177,103.2433
0.6467,101.4768
0.664,102.1303
0.6847,103.5459
0.6587,103.575
0.6494,103.5622
0.664,103.3417
0.679,104.7595
0.6836,105.9956
0.6587,106.5015
0.6579,106.4365
0.6859,104.7868
0.6918,104.5966
0.6898,102.4285
0.6574,100.3745
0.6532,100.5541
0.7047,102.9962
0.716,104.7327
0.6962,105.12145
0.6861,105.5102
0.6859,105.89895
0.6917,106.2877
0.6816,106.2881
0.661,106.1004
0.6535,103.9607
0.6725,103.9283
0.7191,105.7437
0.7207,106.0325
0.6938,105.8392
0.655,104.729
0.6274,102.8139
0.6086,100.1871
0.6515,104.0763
0.8473,109.7897
0.8145,109.4489
0.7348,106.9121
0.6882,102.9238
0.6458,99.7914
0.635,99.1053
0.6116,96.9645
0.5939,96.912
0.5852,96.3132
0.5782,98.184
0.5885,98.7142
0.6114,101.2151
0.606,101.4687286
0.5938,101.7223571
0.5763,101.9759857
0.5855,102.2296143
0.6271,102.4832429
0.6193,102.7368714
0.6092,102.9905
0.607,99.1135
0.6041,97.563
0.6015,96.621
0.5934,96.3432
0.5918,96.3223
0.5765,96.0527
0.5727,95.4867
0.5743,96.9914
0.5786,100.3232
0.5747,103.6273
0.5918,104.451
0.591,103.0628
0.6073,105.801
0.6536,108.3517
0.6391,108.703
0.5927,107.3888
0.5958,104.4787
0.6031,100.7706
0.5827,100.0331
0.5907,101.6289
0.6212,103.4658
0.6437,104.0757
0.6466,104.1951
0.6446,104.1154
0.6382,100.8106
0.6082,98.0925
0.5919,95.6335
0.5862,91.6553
0.5798,92.9454
0.5776,97.8956
0.5824,99.2138
0.6178,101.4712
0.6283,104.5166
0.6495,104.9323
0.6817,104.9949
0.6866,106.2643
0.6965,105.9978
0.6734,104.2256
0.6385,103.287125
0.6296,102.34865
0.6344,101.410175
0.6283,100.4717
0.6149,100.4717
0.6224,103.4006
0.639,103.6921
0.7215,107.5483
0.7334,107.3032
0.6969,105.2158
0.6627,102.4573
0.6243,99.9013
0.6029,99.8886
0.5879,99.8922
0.5872,96.9682
0.5834,96.4952
0.5836,96.5268
0.5946,97.9271
0.5884,98.6063
0.596,98.6817
0.5675,98.9817
0.5719,99.0496
0.5694,98.5747
0.5623,99.8889
0.5714,100.4055
0.5793,100.3693
0.6239,101.3238
0.6321,104.3628
0.637,109.4409
0.6607,109.6483
0.6852,105.4026
0.6622,105.3435
0.6473,104.7778
0.6575,104.7594
0.6312,104.1594
0.6513,104.1633
0.6592,101.5797
0.6513,103.1789
0.6579,104.2022
0.6746,104.7777
0.7001,106.4404
0.6927,108.0429
0.6802,107.9338
0.6927,107.0344
0.6928,106.4208
0.7083,106.333
0.7162,105.8816
0.6702,105.7991
0.6551,105.0465
0.6567,101.1658
0.6388,99.4558
0.6218,99.5004
0.6211,99.5255
0.6406,100.103
0.6525,102.3696
0.6652,104.3665
0.6314,108.1202
0.6285,108.1133
0.6564,100.8723
0.641,101.4376
0.6165,103.5536
0.6194,103.5621
0.6414,99.083
0.6374,100.383
0.6251,100.527
0.6009,104.0623
0.588,104.2662
0.6074,98.3649
0.6245,99.6642
0.6436,100.847
0.6559,100.9515
0.7258,101.8392
0.7401,101.4008
0.7218,100.9624
0.6764,100.524
0.6595,100.0856
0.6631,99.7089
0.6808,93.5186
0.6843,95.1817
0.681,95.3871
0.6903,95.5388
0.6658,96.836
0.6721,98.8306
0.6576,108.2951
0.6501,108.2478
0.6535,98.9306
0.6576,98.9914
0.7113,100.0021
0.7614,100.8994
0.7323,100.8586
0.6844,100.3102
0.6456,98.1473
0.6481,95.7229
0.6437,98.5238
0.6458,101.4674
0.6611,101.917
0.6717,102.5655
0.6679,103.7813
0.697,105.8043
0.7267,109.1477
0.7165,108.9451
0.6706,106.7697
0.6589,104.5943
0.6199,104.0649
0.6113,105.0132
0.6477,105.3256
0.6894,106.1436
0.7318,106.417
0.7076,106.3359
0.702,105.687
0.7279,104.3104
0.72,106.4197
0.6767,107.8613
0.645,111.0066
0.6398,111.0107
0.6372,106.3804
0.6723,108.1592
0.6969,109.2647
0.6836,109.3768
0.6845,109.226
0.6697,108.0797
0.7029,108.1699
0.6846,109.1185
0.6515,111.1171
0.6316,111.1252
0.6242,110.8895
0.678,109.852
0.7018,110.4203
0.7189,109.943
0.7,107.8679
0.6834,107.5902
0.65,105.7544
0.644,104.4578
0.6398,103.7917
0.6367,105.4278
0.6351,107.672
0.6295,111.031
0.6087,111.2041
0.6017,111.2519
0.6119,110.4738
0.6097,111.7172
0.5933,116.6112
0.5973,117.2439
0.6163,112.7175
0.6489,112.3718
0.6861,112.0261
0.7067,111.6804
0.7215,111.3347
0.6803,110.2689
0.6878,105.0059
0.6759,104.0968
0.6527,104.4691
0.6391,104.4782
0.6203,104.4125
0.6163,103.803
0.623,108.2572
0.666,111.1748
0.7963,111.0888
0.7631,109.2672
0.7034,106.5997
0.663,101.9929
0.6532,97.7137
0.654,97.2873
0.6488,98.1225
0.6401,98.1407
0.6185,98.3664
0.6225,98.4019
0.663,100.6105
0.7198,103.935
0.7463,104.7979
0.7419,104.4792
0.7005,103.2243
0.6751,101.3093
0.6679,98.7213
0.7202,102.3974
0.7733,103.6772
0.7475,103.2043
0.7194,101.6858
0.7051,99.922
0.6613,98.2816
0.643,97.1338
0.6275,97.8187
0.6326,100.2052
0.6571,103.489
0.6568,105.4774
0.6617,105.5308
0.6753,106.5701
0.7838,112.2395
0.8376,113.2936
0.7843,112.2191
0.7314,109.6368
0.7003,106.619
0.6643,103.5822
0.6601,101.1082
0.6463,99.1756
0.635,99.1843
0.6125,98.7855
0.6071,97.9361
0.5958,98.4649
0.5911,100.4245
0.6001,103.201
0.6265,106.7166
0.6312,109.0449
0.6109,109.2842
0.613,108.8806
0.7207,113.3135
0.7206,116.3233
0.654,115.9676
0.6775,113.6276
0.6763,110.0177
0.6461,109.7478
0.6444,109.7509
0.6102,109.8225
0.5958,109.8345
0.5791,102.1947
0.5723,104.0865
0.588,106.45344
0.6125,108.82038
0.6274,111.18732
0.681,113.55426
0.6848,115.9212
0.6794,115.9208
0.6698,115.5624
0.7132,112.3433
0.6917,111.3126
0.6703,111.289
0.6461,111.089
0.6875,110.9128
0.7201,112.9414
0.7065,113.9773
0.6829,113.8221
0.7139,112.9524
0.7125,113.1695
0.6957,113.1463
0.6716,112.972
0.7004,112.4461
0.7438,112.784
0.7259,113.3539
0.7377,113.0656
0.7357,112.2275
0.6956,112.4178
0.6669,112.0867
0.6737,109.5384
0.728,112.1832
0.7398,113.2012
0.7166,112.8118
0.6781,111.2058
0.6715,109.1731
0.6966,108.7255
0.7206,109.8003
0.693,109.6559
0.6907,108.804
0.7221,107.5057
0.7223,107.429
0.6826,106.9375
0.6978,105.9068
0.6934,105.6802
0.7091,105.6088
0.6926,105.2189
0.7324,105.1252
0.78,104.6977
0.7902,104.7211
0.7521,104.2381
0.6907,103.0183
0.6579,101.9022
0.662,102.0748
0.7807,108.3186
0.8344,109.7876
0.7877,109.2419
0.7391,107.5683
0.6963,105.1507
0.6959,103.3882
0.6848,103.3902
0.6958,105.1662
0.7758,105.9051
0.8062,106.0082
0.7849,105.9831
0.7577,105.4233
0.7841,104.2555
0.7596,104.0511
0.7163,104.2959
0.6723,104.4236
0.7089,104.594
0.7566,106.0481
0.8199,107.3099
0.8113,107.4457
0.7794,106.9075
0.7054,105.3572
0.6826,103.5962
0.7308,104.29915
0.7845,105.0021
0.7899,105.70505
0.7837,106.408
0.7575,104.7042
0.7187,100.8438
0.7636,100.1863
0.7675,101.8084
0.7219,102.2724
0.6692,102.1541
0.6524,101.3906
0.6379,100.698
0.6771,104.5945
0.7518,109.3944
1.1037,111.2729
0.8684,109.144
0.8199,105.3492
0.7919,99.8439
0.739,96.4001
0.713,95.6962
0.6901,95.1509
0.6646,94.375
0.6501,94.712
0.6338,94.734
0.627,96.5098
0.6147,97.871
0.6029,100.2519
0.5951,102.0036
0.6224,103.3099
0.6754,106.7787
0.7302,110.8407
0.7326,110.9462
0.6878,110.5818
0.6737,108.5962
0.6814,105.1053
0.7453,106.6648
0.8744,107.8082
0.8838,106.8095
0.8199,103.7744
0.7807,99.6983
0.7543,96.0215
0.7335,94.5204
0.7223,94.445
0.6875,94.1261
0.6645,93.6297
0.6372,93.6675
0.6138,93.7252
0.6017,93.4948
0.613,95.5082
0.739,100.0597
0.9546,105.5578
0.8346,105.7273
0.8087,104.0302
0.8384,100.7872
0.8371,98.7539
0.8,97.0358
0.7603,94.9028
0.7477,93.4084
0.7444,92.6676
0.6967,92.7438
0.6876,93.0515
0.7008,93.6957
0.6806,95.4131
0.6408,96.8126
0.6501,96.9211
0.6521,100.2332
0.6809,103.223
0.73,104.6446
0.7523,105.4479
0.7157,105.3542
0.6933,104.8421
0.7038,103.5291
0.7409,103.723425
0.7793,103.91775
0.781,104.112075
0.7312,104.3064
0.6686,103.4062
0.6691,98.8021
0.6731,99.5390375
0.6679,100.275975
0.6377,101.0129125
0.6338,101.74985
0.6626,102.4867875
0.6429,103.223725
0.6292,103.9606625
0.6183,104.6976
0.6242,106.1835
0.5993,106.5803
0.6007,107.0136
0.5993,107.0605
0.5876,106.6132
0.5987,103.1757
0.6371,104.3967
0.6789,105.8139
0.6601,105.8324
0.697,104.7088
0.7636,103.5771
0.7392,103.5036
0.7063,102.9805
0.6564,101.5354
0.6405,99.4692
0.6808,97.0993
0.7348,100.2066
0.7901,100.5394
0.7602,100.3408
0.7123,99.4262
0.7338,97.3126
0.7296,95.9549
0.7979,98.5259
0.7198,98.4684
0.6734,98.3714
0.6872,98.7179
0.6963,100.6772
0.6582,103.2927
0.6238,108.1464
0.5992,111.3547
0.5852,111.362
0.5828,108.3314
0.5812,107.8057
0.5854,108.3949
0.6279,112.111
0.613,115.6433
0.6888,116.089
0.7355,114.6824
0.7323,110.7288
0.6909,108.168
0.6624,106.9481
0.6198,104.5504
0.6035,104.5821
0.5972,96.8955
0.5863,97.3383
0.5834,98.0798
0.5863,98.8917
0.5916,99.2682
0.6333,99.324
0.6475,101.0683
0.6276,102.4804
0.6239,102.5146
0.6354,101.0176
0.6388,102.6392
0.6369,102.7395
0.612,102.7995
0.611,103.2753
0.6556,103.3129
0.6702,102.534825
0.6373,101.75675
0.6344,100.978675
0.6385,100.2006
0.6369,100.2006
0.615,99.6861
0.5968,99.687
0.5841,98.347
0.594,98.4803
0.6547,101.8873
0.7334,106.1017
0.7381,107.2697
0.7287,106.5764
0.6951,103.9106
0.6883,101.0523
0.6354,98.5337
0.5906,96.6251
0.5808,94.5626
0.5707,93.2564
0.5814,95.5832
0.5964,98.7859
0.6211,101.4096
0.6298,103.8247
0.6097,105.7042
0.6141,105.8491
0.6206,106.496
0.6362,107.7732
0.6258,107.9937
0.6171,108.0091
0.6628,107.4432
0.6562,110.9059
0.6648,112.6436
0.7437,112.3868
0.6737,110.7475
0.6635,109.408
0.655,105.0688
0.6456,104.9191
0.6457,104.9167
0.6252,104.3821
0.622,103.8751
0.6072,100.9969
0.5935,102.2114
0.6009,102.3716
0.6047,101.2047
0.6041,104.3154
0.6407,104.8511
0.6327,106.0919
0.6267,107.9844
0.6501,108.0378
0.6621,103.8583
0.6519,103.7438
0.6621,102.8444
0.6217,103.5161
0.6115,104.8896
0.5923,104.9655
0.5978,97.5049
0.6744,101.7405
0.7212,104.5512
0.6947,107.5645
0.7335,106.8383
0.7263,103.5403
0.6912,103.5298
0.6871,104.8491
0.6296,114.2317
0.6156,114.2501
0.5958,103.5841
0.58,105.9991
0.5792,106.5322
0.5806,106.8149
0.581,110.3291
0.6481,114.6752
0.8017,115.3632
0.7609,114.32215
0.716,113.2811
0.7249,112.24005
0.7109,111.199
0.6607,109.8922
0.63,100.5284
0.6232,100.5219
0.6423,99.8035
0.6623,102.4713
0.738,104.2226
0.7222,105.3077
0.6944,106.4555
0.7189,105.8218
0.7022,102.7876
0.7088,103.0786
0.6638,103.0399
0.6343,102.6731
0.6452,98.5523
0.6733,101.2696
0.6802,103.4512
0.668,104.4216
0.6576,104.3414
0.6537,102.8943
0.6522,103.7544
0.6788,104.6869
0.7089,105.524
0.7017,105.5255
0.6836,105.2634
0.6743,103.7194
0.6318,103.6799
0.6088,102.285
0.6317,99.0965
0.6652,101.7603
0.7277,104.9289
0.7068,104.7749
0.7111,103.3188
0.6746,99.2722
0.635,99.4087
0.6241,99.4211
0.619,99.3701
0.5952,102.4854
0.6003,105.9397
0.6804,108.9305
0.6719,109.2783
0.6517,108.3347
0.6739,105.5416
0.646,106.6797
