"index","SBP","RRI","SBP_trend","RRI_trend","lag0_seq"
9,110.695,829,"desc","desc","seq"
10,108.495,759,"desc","desc","seq"
11,104.254,705,"desc","desc","seq"
12,100.327,690,"desc","desc","seq"
13,100.049,647,"desc","desc","seq"
17,105.795,620,"asc","asc","seq"
18,113.58,783,"asc","asc","seq"
19,118.041,1159,"asc","asc","seq"
31,105.033,601,"asc","asc","seq"
32,108.55,660,"asc","asc","seq"
33,115.753,826,"asc","asc","seq"
34,119.487,1073,"asc","asc","seq"
35,117.094,879,"desc","desc","seq"
36,111.85,857,"desc","desc","seq"
37,104.726,829,"desc","desc","seq"
38,100.577,827,"desc","desc","seq"
39,99.432,777,"desc","desc","seq"
40,98.754,755,"desc","desc","seq"
41,97.696,698,"desc","desc","seq"
42,96.771,668,"desc","desc","seq"
43,95.893,658,"desc","desc","seq"
44,96.075,666,"asc","asc","seq"
45,102.341,736,"asc","asc","seq"
46,103.752,950,"asc","asc","seq"
72,101.853,665,"asc","asc","seq"
73,101.88,686,"asc","asc","seq"
74,102.127,711,"asc","asc","seq"
91,112.744,896,"desc","desc","seq"
92,110.24,859,"desc","desc","seq"
93,106.823,848,"desc","desc","seq"
94,104.22,816,"desc","desc","seq"
95,102.208,755,"desc","desc","seq"
96,100.895,723,"desc","desc","seq"
97,100.581,697,"desc","desc","seq"
99,102.082,673,"asc","asc","seq"
100,103.608,688,"asc","asc","seq"
101,105.133,697,"asc","asc","seq"
102,106.659,731,"asc","asc","seq"
103,108.184,734,"asc","asc","seq"
118,105.968,800,"desc","desc","seq"
119,104.382,780,"desc","desc","seq"
120,102.106,751,"desc","desc","seq"
121,100.477,708,"desc","desc","seq"
122,99.753,667,"desc","desc","seq"
123,99.605,655,"desc","desc","seq"
124,102.114,673,"asc","asc","seq"
125,108.276,828,"asc","asc","seq"
126,110.006,930,"asc","asc","seq"
127,108.434,829,"desc","desc","seq"
128,105.747,815,"desc","desc","seq"
129,102.777,763,"desc","desc","seq"
130,100.44,740,"desc","desc","seq"
131,99.072,686,"desc","desc","seq"
132,98.945,657,"desc","desc","seq"
137,105.324,589,"asc","asc","seq"
138,107.307,708,"asc","asc","seq"
139,107.671,717,"asc","asc","seq"
142,106.252,710,"desc","desc","seq"
143,105.44,667,"desc","desc","seq"
144,104.627,640,"desc","desc","seq"
148,104.509,638,"asc","asc","seq"
149,104.551,692,"asc","asc","seq"
150,107.92,737,"asc","asc","seq"
151,108.483,749,"asc","asc","seq"
152,108.124,732,"desc","desc","seq"
153,106.599,713,"desc","desc","seq"
154,104.642,688,"desc","desc","seq"
155,103.363,671,"desc","desc","seq"
163,110.051,789,"desc","desc","seq"
164,102.398,769,"desc","desc","seq"
165,99.271,709,"desc","desc","seq"
166,98.77,668,"desc","desc","seq"
167,98.064,645,"desc","desc","seq"
168,96.26,639,"desc","desc","seq"
169,95.844,620,"desc","desc","seq"
172,98.14,615,"asc","asc","seq"
173,102.682,662,"asc","asc","seq"
174,107.133,809,"asc","asc","seq"
175,107.317,833,"asc","asc","seq"
177,104.715,812,"desc","desc","seq"
178,102.965,793,"desc","desc","seq"
179,101.187,763,"desc","desc","seq"
180,99.799,758,"desc","desc","seq"
181,99.368,742,"desc","desc","seq"
198,107.151,833,"desc","desc","seq"
199,104.408,818,"desc","desc","seq"
200,101.034,783,"desc","desc","seq"
201,100.054,728,"desc","desc","seq"
202,98.928,679,"desc","desc","seq"
205,102.501,677,"asc","asc","seq"
206,105.034,696,"asc","asc","seq"
207,106.749,718,"asc","asc","seq"
208,107.007,733,"asc","asc","seq"
216,104.321,758,"desc","desc","seq"
217,103.261,704,"desc","desc","seq"
218,102.664,667,"desc","desc","seq"
219,100.519,648,"desc","desc","seq"
224,105.178,687,"desc","desc","seq"
225,104.736,641,"desc","desc","seq"
226,103.322,629,"desc","desc","seq"
236,104.901,654,"desc","desc","seq"
237,103.968,635,"desc","desc","seq"
238,103.243,618,"desc","desc","seq"
266,105.839,694,"desc","desc","seq"
267,104.729,655,"desc","desc","seq"
268,102.814,627,"desc","desc","seq"
269,100.187,609,"desc","desc","seq"
272,109.449,815,"desc","desc","seq"
273,106.912,735,"desc","desc","seq"
274,102.924,688,"desc","desc","seq"
275,99.791,646,"desc","desc","seq"
276,99.105,635,"desc","desc","seq"
277,96.964,612,"desc","desc","seq"
278,96.912,594,"desc","desc","seq"
279,96.313,585,"desc","desc","seq"
290,99.114,607,"desc","desc","seq"
291,97.563,604,"desc","desc","seq"
292,96.621,602,"desc","desc","seq"
293,96.343,593,"desc","desc","seq"
294,96.322,592,"desc","desc","seq"
295,96.053,577,"desc","desc","seq"
296,95.487,573,"desc","desc","seq"
309,101.629,591,"asc","asc","seq"
310,103.466,621,"asc","asc","seq"
311,104.076,644,"asc","asc","seq"
312,104.195,647,"asc","asc","seq"
313,104.115,645,"desc","desc","seq"
314,100.811,638,"desc","desc","seq"
315,98.092,608,"desc","desc","seq"
316,95.634,592,"desc","desc","seq"
317,91.655,586,"desc","desc","seq"
320,99.214,582,"asc","asc","seq"
321,101.471,618,"asc","asc","seq"
322,104.517,628,"asc","asc","seq"
323,104.932,649,"asc","asc","seq"
324,104.995,682,"asc","asc","seq"
325,106.264,687,"asc","asc","seq"
327,104.226,673,"desc","desc","seq"
328,103.287,638,"desc","desc","seq"
329,102.349,630,"desc","desc","seq"
333,103.401,622,"asc","asc","seq"
334,103.692,639,"asc","asc","seq"
335,107.548,722,"asc","asc","seq"
337,105.216,697,"desc","desc","seq"
338,102.457,663,"desc","desc","seq"
339,99.901,624,"desc","desc","seq"
340,99.889,603,"desc","desc","seq"
354,101.324,624,"asc","asc","seq"
355,104.363,632,"asc","asc","seq"
356,109.441,637,"asc","asc","seq"
357,109.648,661,"asc","asc","seq"
366,104.202,658,"asc","asc","seq"
367,104.778,675,"asc","asc","seq"
368,106.44,700,"asc","asc","seq"
381,100.103,641,"asc","asc","seq"
382,102.37,652,"asc","asc","seq"
383,104.366,665,"asc","asc","seq"
396,99.664,625,"asc","asc","seq"
397,100.847,644,"asc","asc","seq"
398,100.952,656,"asc","asc","seq"
399,101.839,726,"asc","asc","seq"
401,100.962,722,"desc","desc","seq"
402,100.524,676,"desc","desc","seq"
403,100.086,659,"desc","desc","seq"
414,98.991,658,"asc","asc","seq"
415,100.002,711,"asc","asc","seq"
416,100.899,761,"asc","asc","seq"
417,100.859,732,"desc","desc","seq"
418,100.31,684,"desc","desc","seq"
419,98.147,646,"desc","desc","seq"
422,101.467,646,"asc","asc","seq"
423,101.917,661,"asc","asc","seq"
424,102.566,672,"asc","asc","seq"
428,108.945,717,"desc","desc","seq"
429,106.77,671,"desc","desc","seq"
430,104.594,659,"desc","desc","seq"
431,104.065,620,"desc","desc","seq"
433,105.326,648,"asc","asc","seq"
434,106.144,689,"asc","asc","seq"
435,106.417,732,"asc","asc","seq"
457,107.868,700,"desc","desc","seq"
458,107.59,683,"desc","desc","seq"
459,105.754,650,"desc","desc","seq"
460,104.458,644,"desc","desc","seq"
461,103.792,640,"desc","desc","seq"
486,109.267,763,"desc","desc","seq"
487,106.6,703,"desc","desc","seq"
488,101.993,663,"desc","desc","seq"
489,97.714,653,"desc","desc","seq"
494,98.402,623,"asc","asc","seq"
495,100.61,663,"asc","asc","seq"
496,103.935,720,"asc","asc","seq"
497,104.798,746,"asc","asc","seq"
498,104.479,742,"desc","desc","seq"
499,103.224,701,"desc","desc","seq"
500,101.309,675,"desc","desc","seq"
501,98.721,668,"desc","desc","seq"
504,103.204,748,"desc","desc","seq"
505,101.686,719,"desc","desc","seq"
506,99.922,705,"desc","desc","seq"
507,98.282,661,"desc","desc","seq"
508,97.134,643,"desc","desc","seq"
513,105.531,662,"asc","asc","seq"
514,106.57,675,"asc","asc","seq"
515,112.24,784,"asc","asc","seq"
516,113.294,838,"asc","asc","seq"
517,112.219,784,"desc","desc","seq"
518,109.637,731,"desc","desc","seq"
519,106.619,700,"desc","desc","seq"
520,103.582,664,"desc","desc","seq"
521,101.108,660,"desc","desc","seq"
522,99.176,646,"desc","desc","seq"
528,103.201,600,"asc","asc","seq"
529,106.717,626,"asc","asc","seq"
530,109.045,631,"asc","asc","seq"
544,106.453,588,"asc","asc","seq"
545,108.82,613,"asc","asc","seq"
546,111.187,627,"asc","asc","seq"
547,113.554,681,"asc","asc","seq"
548,115.921,685,"asc","asc","seq"
552,111.313,692,"desc","desc","seq"
553,111.289,670,"desc","desc","seq"
554,111.089,646,"desc","desc","seq"
573,112.812,717,"desc","desc","seq"
574,111.206,678,"desc","desc","seq"
575,109.173,671,"desc","desc","seq"
590,104.238,752,"desc","desc","seq"
591,103.018,691,"desc","desc","seq"
592,101.902,658,"desc","desc","seq"
593,102.075,662,"asc","asc","seq"
594,108.319,781,"asc","asc","seq"
595,109.788,834,"asc","asc","seq"
596,109.242,788,"desc","desc","seq"
597,107.568,739,"desc","desc","seq"
598,105.151,696,"desc","desc","seq"
601,105.166,696,"asc","asc","seq"
602,105.905,776,"asc","asc","seq"
603,106.008,806,"asc","asc","seq"
610,104.594,709,"asc","asc","seq"
611,106.048,757,"asc","asc","seq"
612,107.31,820,"asc","asc","seq"
614,106.908,779,"desc","desc","seq"
615,105.357,705,"desc","desc","seq"
616,103.596,683,"desc","desc","seq"
617,104.299,731,"asc","asc","seq"
618,105.002,784,"asc","asc","seq"
619,105.705,790,"asc","asc","seq"
626,102.154,669,"desc","desc","seq"
627,101.391,652,"desc","desc","seq"
628,100.698,638,"desc","desc","seq"
629,104.594,677,"asc","asc","seq"
630,109.394,752,"asc","asc","seq"
631,111.273,1104,"asc","asc","seq"
632,109.144,868,"desc","desc","seq"
633,105.349,820,"desc","desc","seq"
634,99.844,792,"desc","desc","seq"
635,96.4,739,"desc","desc","seq"
636,95.696,713,"desc","desc","seq"
637,95.151,690,"desc","desc","seq"
638,94.375,665,"desc","desc","seq"
645,103.31,622,"asc","asc","seq"
646,106.779,675,"asc","asc","seq"
647,110.841,730,"asc","asc","seq"
648,110.946,733,"asc","asc","seq"
655,103.774,820,"desc","desc","seq"
656,99.698,781,"desc","desc","seq"
657,96.022,754,"desc","desc","seq"
658,94.52,734,"desc","desc","seq"
659,94.445,722,"desc","desc","seq"
660,94.126,688,"desc","desc","seq"
661,93.63,664,"desc","desc","seq"
665,95.508,613,"asc","asc","seq"
666,100.06,739,"asc","asc","seq"
667,105.558,955,"asc","asc","seq"
671,98.754,837,"desc","desc","seq"
672,97.036,800,"desc","desc","seq"
673,94.903,760,"desc","desc","seq"
674,93.408,748,"desc","desc","seq"
675,92.668,744,"desc","desc","seq"
681,96.921,650,"asc","asc","seq"
682,100.233,652,"asc","asc","seq"
683,103.223,681,"asc","asc","seq"
684,104.645,730,"asc","asc","seq"
685,105.448,752,"asc","asc","seq"
689,103.723,741,"asc","asc","seq"
690,103.918,779,"asc","asc","seq"
691,104.112,781,"asc","asc","seq"
714,103.504,739,"desc","desc","seq"
715,102.981,706,"desc","desc","seq"
716,101.535,656,"desc","desc","seq"
717,99.469,640,"desc","desc","seq"
741,110.729,732,"desc","desc","seq"
742,108.168,691,"desc","desc","seq"
743,106.948,662,"desc","desc","seq"
744,104.55,620,"desc","desc","seq"
749,98.892,586,"asc","asc","seq"
750,99.268,592,"asc","asc","seq"
751,99.324,633,"asc","asc","seq"
752,101.068,647,"asc","asc","seq"
769,98.48,594,"asc","asc","seq"
770,101.887,655,"asc","asc","seq"
771,106.102,733,"asc","asc","seq"
772,107.27,738,"asc","asc","seq"
773,106.576,729,"desc","desc","seq"
774,103.911,695,"desc","desc","seq"
775,101.052,688,"desc","desc","seq"
776,98.534,635,"desc","desc","seq"
777,96.625,591,"desc","desc","seq"
778,94.563,581,"desc","desc","seq"
779,93.256,571,"desc","desc","seq"
780,95.583,581,"asc","asc","seq"
781,98.786,596,"asc","asc","seq"
782,101.41,621,"asc","asc","seq"
783,103.825,630,"asc","asc","seq"
785,105.849,614,"asc","asc","seq"
786,106.496,621,"asc","asc","seq"
787,107.773,636,"asc","asc","seq"
794,110.748,674,"desc","desc","seq"
795,109.408,663,"desc","desc","seq"
796,105.069,655,"desc","desc","seq"
797,104.919,646,"desc","desc","seq"
799,104.382,625,"desc","desc","seq"
800,103.875,622,"desc","desc","seq"
801,100.997,607,"desc","desc","seq"
836,111.199,711,"desc","desc","seq"
837,109.892,661,"desc","desc","seq"
838,100.528,630,"desc","desc","seq"
839,100.522,623,"desc","desc","seq"
860,105.263,684,"desc","desc","seq"
861,103.719,674,"desc","desc","seq"
862,103.68,632,"desc","desc","seq"
863,102.285,609,"desc","desc","seq"
